date;GDP_AUS;CPI_AUS;CPI_CAN;CPI_CHE;CPI_UKD;CPI_INO;CPI_INA;CPI_JPN;CPI_KOR;CPI_USA;GDP_CAN;GDP_CHE;GDP_UKD;GDP_INO;GDP_INA;GDP_JPN;GDP_KOR;GDP_USA
1956-01-01;;3,076923;0,2364066;0,6385257;5,537024;;;-0,7526882;;0,3745318;;;;;;;;
1956-04-01;;6,060606;0,4728132;1,413311;6,551241;;;0,4667864;;1,248439;;;;;;;;
1956-07-01;;7,575758;2,122642;1,930443;4,664071;;;0,395399;;1,987578;;;;;;;;
1956-10-01;;5,970149;2,58216;2,055789;3,244983;;;1,482285;;2,48139;;;;;;;;
1957-01-01;;5,970149;3,301887;2,138977;3,816794;;;2,564103;;3,358209;;;;;;;;
1957-04-01;;2,857143;4;1,794122;2,340702;;;2,751966;;3,575832;;;;;;;;
1957-07-01;;1,408451;3,233256;1,816734;4,144908;;;4,511278;;3,410475;;;;;;;;
1957-10-01;;1,408451;2,745996;2,108415;4,46313;;;2,565016;;3,026634;;;;;;;;
1958-01-01;;1,408451;2,968036;2,131379;3,612532;;3,052805;0,2816902;;3,489771;;;;;;;;
1958-04-01;;0;2,488688;2,321222;4,5108;;2,72;-0,7652174;;3,214286;;;;;;;;
1958-07-01;;0;1,789709;1,858868;1,911626;;6,171875;-1,438849;;2,237927;;;;;;;;
1958-10-01;;1,388889;2,227171;1,070005;1,981424;;7,009346;0,0347343;;1,99765;;;;;;;;
1959-01-01;;1,388889;1,552106;0,2755824;2,128973;;6,485188;0,6320225;;0,9302326;;;;;;;;
1959-04-01;;1,388889;0,6622517;-1,002893;-0,3343465;;4,984424;0,806169;;0,461361;;;;;;;;
1959-07-01;;2,777778;1,318681;-1,167437;0,5535055;;3,605592;1,042753;;1,036866;;;;;;;;
1959-10-01;;2,739726;1,30719;-0,6941947;0;;3,347889;1,840278;;1,612903;;;;;;;;
1960-01-01;;2,739726;1,310044;0,3329378;-0,4531722;;3,684211;3,384508;8,0298342;1,497696;;;;;;;;
1960-04-01;;4,109589;1,973684;1,574372;1,097896;;3,338279;3,963839;9,1533014;1,722158;;;;;;;;
1960-07-01;;4,054054;0,8676789;2,01282;1,529052;;1,136364;3,611971;9,4713077;1,254276;;;;;;;;
1960-10-01;;4;1,290323;1,836358;1,851852;;-0,8450704;3,341289;5,2559268;1,360544;;;;;;;;
1961-01-01;3,09357;4;1,508621;1,468512;2,367223;;1,232777;4,049949;10,564426;1,475596;;;3,02388;;;;7,27803;-0,66752
1961-04-01;-0,76759;3,947368;1,290323;1,385742;3,016591;;1,076813;3,812709;8,0557645;0,9029346;;;4,18112;;;;7,09367;1,56578
1961-07-01;-1,70248;1,298701;1,290323;1,610139;4,156627;;1,544944;5,312085;7,5741927;1,238739;;;2,14305;;;;6,32077;3,01153
1961-10-01;-0,39404;0;0;2,904633;4,232489;;2,911932;8,248103;6,6686765;0,671141;;;1,36116;;;;7,06139;6,3975
1962-01-01;2,09612;0;0;4,107504;4,715387;;3,151862;7,719753;1,0270516;0,8948546;9,28878;;0,15864;;;;5,80717;7,56916
1962-04-01;5,21082;-1,265823;0,8492569;4,820459;5,629575;;3,764205;8,408505;5,3769807;1,342282;7,43693;;0,68889;;;;-0,46581;6,73027
1962-07-01;6,82389;0;1,4862;4,862795;3,84037;;3,872752;6,935687;7,5874018;1,223582;6,22603;;1,80916;;;;4,3527;6,00687
1962-10-01;7,52284;0;1,910828;3,48856;2,648699;;3,726708;4,419384;12,5355232;1,333333;6,85668;;1,6344;;;;5,98343;4,30985
1963-01-01;7,00227;0;1,910828;3,632459;3,127079;;2,013889;6,623012;15,9275581;1,219512;4,74697;;1,65931;;;;10,00225;3,60111
1963-04-01;3,62514;0;1,052632;3,192185;1,563518;;2,600958;7,006347;14,1780842;1,103753;5,43244;;5,06869;;;;9,45253;3,82459
1963-07-01;7,01631;1,282051;1,882845;3,059139;1,3089;;2,596538;6,742375;27,4188038;1,208791;4,89218;;4,8913;;;;9,84346;4,8187
1963-10-01;7,37773;1,282051;1,666667;3,877496;2,094926;;4,524285;6,458992;24,6228618;1,425439;6,09302;;7,6597;;;;6,86818;5,15981
1964-01-01;4,78382;2,564103;1,875;3,334289;1,516129;;9,257998;3,340841;37,0178395;1,533406;8,06371;;7,87897;;;;6,98039;6,21734
1964-04-01;8,77756;2,564103;2,5;3,524113;2,79025;;11,07405;3,322259;40,5282362;1,310044;6,9135;;5,33241;;;;6,4147;6,18231
1964-07-01;5,13913;2,531646;1,64271;3,000845;4,328166;;14,92537;3,377386;18,0871413;1,194354;7,23963;;5,25537;;;;10,03104;5,52129
1964-10-01;5,85868;3,797468;1,639344;2,477789;4,488618;;17,82304;5,138484;24,8433732;1,081081;4,507;;4,46551;;;;14,34704;5,15781
1965-01-01;6,92263;2,5;1,840491;2,467226;4,512234;;14,33022;6,865238;15,2814833;1,078749;5,1979;;3,49711;;;;9,2842;5,4783
1965-04-01;5,98365;3,75;2,235772;2,779068;5,179407;;9,78979;7,216863;11,1316547;1,724138;5,76494;;1,65929;;;;12,77337;5,66027
1965-07-01;5,02042;3,703704;2,424242;3,80775;4,829721;;8,752117;6,534091;17,4485294;1,716738;6,10847;;2,10485;;;;4,75251;6,34748
1965-10-01;2,36688;3,658537;2,822581;4,58163;4,571955;;5,672609;6,031196;10,6111686;1,818182;8,16643;;1,23753;;;;3,05344;8,46227
1966-01-01;1,22056;4,878049;3,614458;5,367367;4,378231;;7,19346;5,812373;8,3825364;2,347919;6,87159;;1,66133;;;;7,98894;8,47702
1966-04-01;1,025;3,614458;3,976143;5,140744;3,797093;;11,76149;5,064978;10,0064298;2,754237;8,18809;;2,19723;;;;14,41891;7,48934
1966-07-01;4,18717;2,380952;3,944773;4,318785;3,662138;;11,52648;5,166667;10,7858608;3,270042;6,64805;;1,70938;;;;13,33743;6,04211
1966-10-01;4,61807;2,352941;3,72549;4,303914;3,814554;;12,57669;4,151683;15,7725924;3,676471;5,38687;;0,66076;;;;12,22857;4,5044
1967-01-01;9,01666;2,325581;3,100775;3,953842;3,612001;;14,23488;4,272406;12,0540167;3,023983;3,14237;;1,85745;;;;9,31098;2,92507
1967-04-01;7,38828;3,488372;3,250478;3,804815;2,543584;;14,43955;2,88614;11,3830642;2,680412;3,0663;;2,67592;;;;5,08457;2,63774
1967-07-01;6,39761;4,651163;3,98482;4,562634;1,680912;;12,84916;3,232964;9,7500178;2,655771;3,44062;;2,75418;;;;11,35976;2,73874
1967-10-01;6,62133;3,448276;3,969754;3,701609;2,119842;;10,9446;5,555555;10,4515861;2,735562;2,6195;;3,72519;;;;10,62251;2,67093
1968-01-01;1,70221;3,409091;4,511278;3,520243;3,008153;;9,212283;5,268022;13,0443714;3,846154;3,72799;;6,1156;;;;13,82573;3,84482
1968-04-01;5,7694;2,247191;3,518518;2,463337;4,542921;;3,378956;5,579532;9,7868153;4,016064;4,34281;;4,22271;;;;13,13874;5,51468
1968-07-01;5,19277;2,222222;3,832117;1,43562;5,63183;;1,19637;5,956402;9,5522388;4,477612;5,46364;;5,82658;;;;14,21701;5,33535
1968-10-01;8,17295;2,222222;4,363636;2,191056;5,590922;;-0,3683995;4,579245;10,8108108;4,733728;6,46017;;5,66172;;;;11,53128;4,95786
1969-01-01;8,38931;3,296703;3,776978;2,332819;6,222707;28,17869;-4,197229;3,424056;10,9213156;4,775828;7,00556;;1,71358;;;;10,21817;4,46943
1969-04-01;6,43946;3,296703;5,366726;2,619081;5,385231;19,93356;-0,2482416;5,051095;11,3879429;5,501931;4,63286;;2,90066;;;;12,36949;3,06478
1969-07-01;6,79172;3,26087;4,745167;2,70602;5,066313;11,41141;1,141459;6,606781;12,5103661;5,619048;4,34042;;1,47791;;;;15,50048;2,94761
1969-10-01;5,32631;3,26087;4,355401;2,300587;5,137615;5,449591;0,9860312;5,885698;14,5945334;5,932203;4,36966;;1,57274;;;;19,86887;2,04421
1970-01-01;8,26599;2,12766;5,025997;2,311936;5,010277;13,13673;4,76393;7,739806;16,4973788;6,046512;3,59635;;1,14029;;;;12,10801;0,32279
1970-04-01;8,29773;3,191489;3,395586;2,951498;5,86896;15,23546;5,184571;7,331814;17,7117417;6,038426;3,18047;;2,78751;;;;12,72429;0,16112
1970-07-01;6,30704;3,157895;3,020134;3,952086;6,841707;12,39892;4,433696;5,195665;15,804991;5,680793;3,10443;;3,2106;;;;4,96029;0,42134
1970-10-01;4,40796;5,263158;2,003339;5,22462;7,703815;9,043927;5,980472;6,839323;13,9703704;5,6;1,82216;;3,65012;;;;10,8184;-0,16735
1971-01-01;3,5196;5,208333;1,320132;6,236299;8,588206;6,398104;3,532278;6,030702;15,7455585;5;0,67618;;3,81143;;;;13,36084;2,69716
1971-04-01;1,91765;5,154639;2,134647;6,809388;9,844684;5,048077;1,104101;6,378378;12,750057;4,400345;3,60713;;3,20711;;;;12,52859;3,10644
1971-07-01;5,33823;7,142857;3,094463;6,660718;10,11342;2,158273;3,396372;7,335491;15,0027278;4,351536;5,37976;;3,99028;;;;12,05285;3,00528
1971-10-01;4,50013;7;4,255319;6,582176;9,212963;3,317536;4,261036;5,771249;10,7500325;3,451179;6,37001;;3,46164;;;;4,81866;4,36555
1972-01-01;1,99737;6,930693;5,04886;6,575103;7,954033;0,8908686;5,215686;4,653568;9,1244128;3,42523;6,56229;;4,16246;;;;5,7322;3,47251
1972-04-01;3,83485;6,862745;4,662379;6,461566;6,177942;3,203661;6,630265;5,081301;13,2764822;3,140496;6,47435;;5,02667;;;;5,42304;5,25138
1972-07-01;0,16523;5,714286;5,055292;6,604351;6,459228;4,460094;6,905562;4,824121;13,7650221;3,025347;3,91845;;3,52714;;;;6,95398;5,37836
1972-10-01;1,55271;4,672897;5,180534;6,987857;7,715134;17,66055;6,958763;4,861111;10,5751174;3,49878;5,20948;;4,72833;;;;10,66979;6,89181
1973-01-01;5,4541;5,555555;5,736434;7,715303;7,931538;20,75055;10,02609;7,312253;4,8914455;4,038772;8,27197;;9,64341;;;;12,70998;7,56118
